时间戳,振动信号1,振动信号2,温度,转速,寿命百分比
7490,0.5726762915743548,0.6442474375310584,66.23623623623624,1724.9249249249249,25.025025025025016
7500,0.5142545396747614,0.663623111485625,66.29129129129129,1725.2252252252251,24.924924924924923
7510,0.5159326373218257,0.7043828898545397,66.34634634634634,1725.5255255255256,24.824824824824816
7520,0.41910073382062807,0.5962191238958424,66.4014014014014,1725.8258258258259,24.724724724724723
7530,0.25090120202864163,0.5405169060604522,66.45645645645646,1726.126126126126,24.624624624624616
7540,0.42143247168610465,0.6189931638736945,66.51151151151151,1726.4264264264264,24.524524524524523
7550,0.33743721982770647,0.7665818900206431,66.56656656656656,1726.7267267267266,24.424424424424416
7560,0.5486638435073393,0.5584866610963755,66.62162162162161,1727.027027027027,24.324324324324323
7570,0.43298657036813065,0.5298127348012276,66.67667667667668,1727.3273273273273,24.224224224224216
7580,0.5641556885531344,0.7212290446215228,66.73173173173174,1727.6276276276276,24.124124124124123
7590,0.4976243389325292,0.6329447727431073,66.78678678678679,1727.9279279279278,24.024024024024015
7600,0.4974136256693925,0.34634909124229274,66.84184184184184,1728.2282282282283,23.923923923923923
7610,0.6203033173717322,0.4793664513534546,66.89689689689689,1728.5285285285286,23.823823823823815
7620,0.5871943001599846,0.49464708944401936,66.95195195195195,1728.8288288288288,23.723723723723722
7630,0.616541037379058,0.6554969115793604,67.007007007007,1729.129129129129,23.623623623623615
7640,0.4111384981247591,0.442564576923674,67.06206206206207,1729.4294294294295,23.523523523523522
7650,0.30210967479284734,0.5531724076848787,67.11711711711712,1729.7297297297298,23.423423423423415
7660,0.43682889806536085,0.5807642931736108,67.17217217217217,1730.03003003003,23.323323323323322
7670,0.5102458938089159,0.5798721859919683,67.22722722722722,1730.3303303303303,23.223223223223215
7680,0.49336442049242263,0.6359794233244045,67.28228228228228,1730.6306306306305,23.123123123123122
7690,0.4120828111624557,0.6284543442103742,67.33733733733735,1730.930930930931,23.023023023023015
7700,0.27477679017612305,0.5907311136938028,67.3923923923924,1731.2312312312313,22.922922922922922
7710,0.40828961731183067,0.5364599094656515,67.44744744744744,1731.5315315315315,22.822822822822815
7720,0.3451618929148834,0.46698790667571005,67.5025025025025,1731.8318318318318,22.72272272272272
7730,0.6795556793441779,0.4916103150159093,67.55755755755756,1732.132132132132,22.622622622622615
7740,0.4953648302184858,0.6552176076767356,67.61261261261262,1732.4324324324325,22.52252252252252
7750,0.40849076296929643,0.6103401874768557,67.66766766766767,1732.7327327327328,22.422422422422414
7760,0.305788428017539,0.549445594282763,67.72272272272272,1733.033033033033,22.32232232232232
7770,0.5761862778782517,0.6312238471125444,67.77777777777777,1733.3333333333333,22.222222222222214
7780,0.3515033817740648,0.3920264805701993,67.83283283283284,1733.6336336336337,22.12212212212212
7790,0.4115045828642195,0.5847214490810869,67.8878878878879,1733.933933933934,22.022022022022014
7800,0.39655263153229586,0.6600682492469838,67.94294294294295,1734.2342342342342,21.92192192192192
7810,0.6578612023559598,0.5883439285098965,67.997997997998,1734.5345345345345,21.821821821821814
7820,0.4570257616939776,0.5549612456712066,68.05305305305305,1734.834834834835,21.72172172172172
7830,0.596849537692392,0.7313069549256636,68.10810810810811,1735.1351351351352,21.621621621621614
7840,0.5190628951536983,0.4396331829726445,68.16316316316316,1735.4354354354355,21.52152152152152
7850,0.5325401587620098,0.5678682936344784,68.21821821821823,1735.7357357357357,21.421421421421414
7860,0.5031623204581107,0.5691101936970002,68.27327327327328,1736.036036036036,21.32132132132132
7870,0.5417327325552878,0.5809195478239682,68.32832832832833,1736.3363363363364,21.221221221221214
7880,0.34017429477659156,0.5235756816339643,68.38338338338338,1736.6366366366367,21.12112112112112
7890,0.6161123820916955,0.7708702998995567,68.43843843843844,1736.936936936937,21.021021021021014
7900,0.5107800246696429,0.7994440267090818,68.4934934934935,1737.2372372372372,20.92092092092092
7910,0.33865417579736856,0.877576075989223,68.54854854854855,1737.5375375375374,20.820820820820813
7920,0.5073882064386884,0.5466087088717452,68.6036036036036,1737.837837837838,20.72072072072072
7930,0.6842512560206373,0.6066022477485463,68.65865865865865,1738.1381381381382,20.620620620620613
7940,0.47619676826649054,0.5451649723685373,68.71371371371372,1738.4384384384384,20.52052052052052
7950,0.5613649454642982,0.5028261510976577,68.76876876876878,1738.7387387387387,20.420420420420413
7960,0.4339213807049746,0.6242467064835412,68.82382382382383,1739.039039039039,20.32032032032032
7970,0.303336659841406,0.6591015350928152,68.87887887887888,1739.3393393393394,20.220220220220213
7980,0.3591470647820246,0.47412916173339426,68.93393393393393,1739.6396396396397,20.12012012012012
7990,0.4258181431353246,0.6245767774204387,68.988988988989,1739.93993993994,20.020020020020013
8000,0.6002148337262982,0.6413040561223052,69.04404404404404,1740.2402402402402,19.91991991991992
8010,0.408037852906718,0.5339866673153363,69.0990990990991,1740.5405405405406,19.819819819819813
8020,0.3455842348753826,0.5157849812110333,69.15415415415416,1740.8408408408409,19.71971971971972
8030,0.3320087609622944,0.7052603175518843,69.2092092092092,1741.1411411411411,19.619619619619613
8040,0.38265928377164293,0.5527810141122731,69.26426426426426,1741.4414414414414,19.51951951951952
8050,0.5727499151495077,0.492387695396054,69.31931931931932,1741.7417417417419,19.419419419419413
8060,0.37159564760048175,0.7939891867506502,69.37437437437438,1742.042042042042,19.31931931931932
8070,0.33652767285048907,0.552980480300113,69.42942942942943,1742.3423423423424,19.219219219219212
8080,0.5051432824007951,0.6444255833028062,69.48448448448448,1742.6426426426426,19.11911911911912
8090,0.3742527135391809,0.5163748231101553,69.53953953953953,1742.9429429429429,19.019019019019012
8100,0.5069749673609957,0.5472875474701743,69.5945945945946,1743.2432432432433,18.91891891891892
8110,0.6099917224193245,0.5624412902314326,69.64964964964966,1743.5435435435436,18.818818818818812
8120,0.49449922067473023,0.7377075659536227,69.70470470470471,1743.8438438438438,18.71871871871872
8130,0.6362167660791,0.535817203276104,69.75975975975976,1744.144144144144,18.618618618618612
8140,0.5752660861809171,0.6188596295196838,69.81481481481481,1744.4444444444443,18.51851851851852
8150,0.5055280196555987,0.6488894400624381,69.86986986986987,1744.7447447447448,18.418418418418412
8160,0.502554214152445,0.6996663390061406,69.92492492492492,1745.045045045045,18.31831831831832
8170,0.6187827755317977,0.5635113433280364,69.97997997997999,1745.3453453453453,18.21821821821821
8180,0.38264667984685874,0.5934989623138608,70.03503503503504,1745.6456456456456,18.11811811811812
8190,0.37980279929865735,0.5528331158526648,70.09009009009009,1745.9459459459458,18.01801801801801
8200,0.4834272584317332,0.5920885853560806,70.14514514514514,1746.2462462462463,17.91791791791792
8210,0.6136472773831749,0.444151158025517,70.2002002002002,1746.5465465465466,17.81781781781781
8220,0.6842310290687479,0.5723869109872333,70.25525525525526,1746.8468468468468,17.71771771771772
8230,0.4730660893514512,0.5435285737389871,70.31031031031031,1747.147147147147,17.61761761761761
8240,0.6817989605131494,0.598372717647415,70.36536536536536,1747.4474474474475,17.51751751751752
8250,0.3933003704679466,0.5445052847120783,70.42042042042041,1747.7477477477478,17.41741741741741
8260,0.5485362025801793,0.5116508775574027,70.47547547547548,1748.048048048048,17.31731731731732
8270,0.41844969657164655,0.584718172279201,70.53053053053054,1748.3483483483483,17.21721721721721
8280,0.3615589570663293,0.6480944655814739,70.58558558558559,1748.6486486486488,17.117117117117118
8290,0.4735960605355999,0.49249660380867416,70.64064064064064,1748.948948948949,17.01701701701701
8300,0.4064465284857416,0.6366927140237844,70.69569569569569,1749.2492492492493,16.916916916916918
8310,0.5639259028799137,0.7845633304126278,70.75075075075075,1749.5495495495495,16.81681681681681
8320,0.5375074232618071,0.550472265475115,70.8058058058058,1749.8498498498498,16.716716716716718
8330,0.493699091183961,0.5015299182280335,70.86086086086087,1750.1501501501502,16.61661661661661
8340,0.30871012292698086,0.5346008906825135,70.91591591591592,1750.4504504504505,16.516516516516518
8350,0.41443562042713444,0.7082204263814288,70.97097097097097,1750.7507507507507,16.41641641641641
8360,0.502749466303629,0.7383442926524022,71.02602602602602,1751.051051051051,16.316316316316318
8370,0.4791525899984097,0.6538378773792872,71.08108108108108,1751.3513513513512,16.21621621621621
8380,0.5632471390242059,0.6238092995246265,71.13613613613614,1751.6516516516517,16.116116116116117
8390,0.6335058096023325,0.5642593502745774,71.1911911911912,1751.951951951952,16.01601601601601
8400,0.4058184076548992,0.8409047467604814,71.24624624624624,1752.2522522522522,15.915915915915917
8410,0.6306940471356083,0.848947452160326,71.3013013013013,1752.5525525525525,15.81581581581581
8420,0.4157441382141065,0.6509834965439922,71.35635635635636,1752.852852852853,15.715715715715717
8430,0.5155040615135972,0.7126483357895876,71.41141141141142,1753.1531531531532,15.61561561561561
8440,0.5597707077530967,0.5924312883738535,71.46646646646647,1753.4534534534534,15.515515515515517
8450,0.46262260275554723,0.5880611602535689,71.52152152152152,1753.7537537537537,15.41541541541541
8460,0.3549890257418834,0.5460133989351412,71.57657657657657,1754.0540540540542,15.315315315315317
8470,0.38914615810838665,0.5884598388937915,71.63163163163163,1754.3543543543544,15.21521521521521
8480,0.579904434749464,0.7405345541084702,71.68668668668668,1754.6546546546547,15.115115115115117
8490,0.5439792438632652,0.5430559878208309,71.74174174174175,1754.954954954955,15.01501501501501
8500,0.4458177482981188,0.6378236810143857,71.7967967967968,1755.2552552552552,14.914914914914917
8510,0.5251541555515462,0.4854797204429101,71.85185185185185,1755.5555555555557,14.81481481481481
8520,0.48774513796534974,0.837280559524506,71.9069069069069,1755.855855855856,14.714714714714717
8530,0.36113908387723476,0.5269289249030843,71.96196196196196,1756.1561561561562,14.61461461461461
8540,0.6348493447779616,0.5850560050882843,72.01701701701703,1756.4564564564564,14.514514514514502
8550,0.4607130099852059,0.574368570943628,72.07207207207207,1756.7567567567567,14.41441441441441
8560,0.7307636161207935,0.6786573711438061,72.12712712712712,1757.0570570570571,14.314314314314302
8570,0.39097949252917347,0.6065993391032689,72.18218218218217,1757.3573573573574,14.21421421421421
8580,0.5223542005188851,0.6233792779330616,72.23723723723724,1757.6576576576576,14.114114114114102
8590,0.41348036701831575,0.45956078999897687,72.2922922922923,1757.957957957958,14.014014014014009
8600,0.5714993496423645,0.6806063270843049,72.34734734734735,1758.2582582582581,13.913913913913902
8610,0.37726098855493717,0.5962828744446254,72.4024024024024,1758.5585585585586,13.813813813813809
8620,0.4637057577535588,0.5673610418939269,72.45745745745745,1758.8588588588589,13.713713713713702
8630,0.5678244981882596,0.6292162048814218,72.51251251251252,1759.1591591591591,13.613613613613609
8640,0.4065011625749926,0.5980142441831264,72.56756756756758,1759.4594594594596,13.513513513513502
8650,0.42358661536983694,0.6807170745331721,72.62262262262263,1759.7597597597598,13.413413413413409
8660,0.579590235835014,0.5876018829657578,72.67767767767768,1760.06006006006,13.313313313313301
8670,0.3635469289335179,0.535919781745682,72.73273273273273,1760.3603603603603,13.213213213213209
8680,0.34936270357853394,0.4717727334516737,72.78778778778779,1760.6606606606606,13.113113113113101
8690,0.6303492180533055,0.5345333906966184,72.84284284284284,1760.960960960961,13.013013013013008
8700,0.41109129565215413,0.5950865512057225,72.8978978978979,1761.2612612612613,12.912912912912901
8710,0.5314652278249073,0.589755144567225,72.95295295295296,1761.5615615615616,12.812812812812808
8720,0.3658425673793827,0.65777662095252,73.008008008008,1761.8618618618618,12.712712712712701
8730,0.5632083101922903,0.5612959930602868,73.06306306306305,1762.162162162162,12.612612612612608
8740,0.5404994590903962,0.5461102756942967,73.11811811811812,1762.4624624624626,12.512512512512501
8750,0.6360796635261404,0.585093320031347,73.17317317317318,1762.7627627627628,12.412412412412408
8760,0.495954632819681,0.4513314595058787,73.22822822822823,1763.063063063063,12.3123123123123
8770,0.4587482458643055,0.5967523082602115,73.28328328328328,1763.3633633633633,12.212212212212208
8780,0.49957910045538406,0.8267489276252654,73.33833833833833,1763.6636636636636,12.1121121121121
8790,0.6505795073454049,0.5074877047156723,73.3933933933934,1763.963963963964,12.012012012012008
8800,0.4956020578742445,0.4691415595381909,73.44844844844846,1764.2642642642643,11.9119119119119
8810,0.6102582206020915,0.7786282950089544,73.50350350350351,1764.5645645645645,11.811811811811808
8820,0.3839374477691864,0.5514878207806079,73.55855855855856,1764.8648648648648,11.7117117117117
8830,0.5948525196161755,0.5715941314102944,73.61361361361361,1765.165165165165,11.611611611611607
8840,0.45516594152979084,0.4654782339520994,73.66866866866867,1765.4654654654655,11.5115115115115
8850,0.6061240541405213,0.7502156365832653,73.72372372372372,1765.7657657657658,11.411411411411407
8860,0.4405279747467334,0.42374074493826247,73.77877877877879,1766.066066066066,11.3113113113113
8870,0.3870329152189949,0.4587384545322871,73.83383383383384,1766.3663663663665,11.211211211211207
8880,0.3569745564742866,0.46147168017766726,73.88888888888889,1766.6666666666667,11.1111111111111
8890,0.41205850731736376,0.6502370196349081,73.94394394394394,1766.966966966967,11.011011011011007
8900,0.45003477225568894,0.47361600901194767,73.998998998999,1767.2672672672672,10.9109109109109
8910,0.5589258684502627,0.6769216651331492,74.05405405405406,1767.5675675675675,10.810810810810807
8920,0.5720420749015785,0.6974442259317812,74.10910910910911,1767.867867867868,10.7107107107107
8930,0.60730877385488,0.5383407416174341,74.16416416416416,1768.1681681681682,10.610610610610607
8940,0.6195227034012997,0.561843445490831,74.21921921921921,1768.4684684684685,10.5105105105105
8950,0.4940045627787668,0.5545538867442854,74.27427427427428,1768.7687687687687,10.410410410410407
8960,0.499155186398339,0.5222248652225208,74.32932932932934,1769.069069069069,10.3103103103103
8970,0.4934961731036509,0.6570030326576464,74.38438438438439,1769.3693693693695,10.210210210210207
8980,0.3558406712930291,0.6366426243068538,74.43943943943944,1769.6696696696697,10.1101101101101
8990,0.4597938713132989,0.6803150480014913,74.49449449449449,1769.96996996997,10.010010010010006
9000,0.4726398479336898,0.5441590479756773,74.54954954954955,1770.2702702702702,9.9099099099099
9010,0.43043798019806306,0.7394388722300437,74.6046046046046,1770.5705705705705,9.809809809809806
9020,0.571563303030549,0.5311889379205582,74.65965965965967,1770.870870870871,9.7097097097097
9030,0.3886610336710811,0.6600220094669086,74.71471471471472,1771.1711711711712,9.609609609609606
9040,0.5406778252348939,0.621490199305088,74.76976976976977,1771.4714714714714,9.509509509509499
9050,0.40820798596660124,0.5239377693301642,74.82482482482482,1771.771771771772,9.409409409409406
9060,0.43984983706358555,0.5175744851287482,74.87987987987988,1772.0720720720722,9.309309309309299
9070,0.43377631717163223,0.6661293082838815,74.93493493493494,1772.3723723723724,9.209209209209206
9080,0.39087712099722116,0.584416452860589,74.98998998999,1772.6726726726727,9.109109109109099
9090,0.6813892691131667,0.7392439309081803,75.04504504504504,1772.972972972973,9.009009009009006
9100,0.48879180674992245,0.7211661776561593,75.1001001001001,1773.2732732732734,8.908908908908899
9110,0.40570951082059287,0.480132841834389,75.15515515515516,1773.5735735735736,8.808808808808806
9120,0.4201658926049148,0.7371810809946315,75.21021021021022,1773.873873873874,8.708708708708699
9130,0.4996762547744723,0.5082226250193592,75.26526526526527,1774.1741741741741,8.608608608608606
9140,0.4533451307060441,0.5301484103834541,75.32032032032032,1774.4744744744744,8.508508508508498
9150,0.44494597941720376,0.7869908133291391,75.37537537537537,1774.7747747747749,8.408408408408405
9160,0.6017182701443939,0.6781295658261216,75.43043043043043,1775.0750750750751,8.308308308308298
9170,0.5460277769961055,0.6854481699729293,75.48548548548548,1775.3753753753754,8.208208208208205
9180,0.4808387796480202,0.6669637869294438,75.54054054054055,1775.6756756756756,8.108108108108098
9190,0.3452307281400646,0.8372200368424297,75.5955955955956,1775.9759759759759,8.008008008008005
9200,0.4050236241548877,0.41197012147900597,75.65065065065065,1776.2762762762763,7.907907907907898
9210,0.6511119080799042,0.45721694630428966,75.7057057057057,1776.5765765765766,7.807807807807805
9220,0.38507378611818766,0.5852502902591573,75.76076076076076,1776.8768768768768,7.707707707707698
9230,0.7172244107610081,0.571107227062734,75.81581581581582,1777.177177177177,7.607607607607605
9240,0.6331118681091678,0.5627534254154094,75.87087087087087,1777.4774774774774,7.507507507507498
9250,0.5377349428083875,0.7833036866835185,75.92592592592592,1777.7777777777778,7.407407407407405
9260,0.5635118637108353,0.5626972403995295,75.98098098098097,1778.078078078078,7.307307307307298
9270,0.5461008927312385,0.7663885389662323,76.03603603603604,1778.3783783783783,7.207207207207205
9280,0.5372948180104431,0.5006644142766513,76.0910910910911,1778.6786786786788,7.1071071071070975
9290,0.3371160702777648,0.6369657347218708,76.14614614614615,1778.978978978979,7.0070070070070045
9300,0.4861958923012026,0.5572393829446348,76.2012012012012,1779.2792792792793,6.906906906906897
9310,0.43242326306857887,0.546975797392424,76.25625625625625,1779.5795795795796,6.806806806806804
9320,0.6003441293548597,0.6494816699141632,76.31131131131131,1779.8798798798798,6.706706706706697
9330,0.5342422609870184,0.7312212623454105,76.36636636636636,1780.1801801801803,6.606606606606604
9340,0.43977273787966104,0.35052371831245477,76.42142142142143,1780.4804804804805,6.506506506506497
9350,0.43355543644957373,0.6249093776522333,76.47647647647648,1780.7807807807808,6.406406406406404
9360,0.4463286189586412,0.7144992366789366,76.53153153153153,1781.081081081081,6.306306306306297
9370,0.37043449300075004,0.48266418002008044,76.58658658658658,1781.3813813813813,6.206206206206204
9380,0.4168862000764946,0.5886831321115392,76.64164164164164,1781.6816816816818,6.106106106106097
9390,0.4799589206653321,0.7231198993101888,76.6966966966967,1781.981981981982,6.006006006006004
9400,0.3734007385411466,0.4824337451183365,76.75175175175175,1782.2822822822823,5.905905905905897
9410,0.3713118572610793,0.6399236063614223,76.8068068068068,1782.5825825825825,5.805805805805804
9420,0.5288450749883111,0.5766593540037502,76.86186186186185,1782.8828828828828,5.705705705705697
9430,0.3345033607558786,0.4769241477503513,76.91691691691692,1783.1831831831832,5.605605605605604
9440,0.48628597079838737,0.6549445860549561,76.97197197197198,1783.4834834834835,5.5055055055054964
9450,0.4664185109574481,0.526334525235138,77.02702702702703,1783.7837837837837,5.4054054054054035
9460,0.3526778342392547,0.29110415977023235,77.08208208208208,1784.0840840840842,5.305305305305296
9470,0.5850987653637041,0.6020461672339514,77.13713713713713,1784.3843843843842,5.205205205205203
9480,0.540536789058949,0.7599063786975143,77.1921921921922,1784.6846846846847,5.105105105105096
9490,0.542412725777731,0.5055925284317914,77.24724724724726,1784.984984984985,5.005005005005003
9500,0.49231507305660965,0.6550507136380815,77.30230230230231,1785.2852852852852,4.904904904904896
9510,0.4894848478884748,0.38667967878447984,77.35735735735736,1785.5855855855857,4.804804804804803
9520,0.5554501054667487,0.6076144854875097,77.41241241241241,1785.885885885886,4.704704704704696
9530,0.5565910840186282,0.5919612215612882,77.46746746746747,1786.1861861861862,4.604604604604603
9540,0.3777079988635123,0.5986374690405125,77.52252252252252,1786.4864864864865,4.504504504504496
9550,0.5888984200441232,0.6598906328997927,77.57757757757759,1786.7867867867867,4.404404404404403
9560,0.5439149143493485,0.4157770472771416,77.63263263263264,1787.0870870870872,4.304304304304296
9570,0.4447246416782462,0.4618519264483295,77.68768768768768,1787.3873873873874,4.204204204204203
9580,0.44970973624822647,0.6672483625017044,77.74274274274273,1787.6876876876877,4.1041041041040955
9590,0.28525354116975987,0.48854480180630866,77.7977977977978,1787.987987987988,4.004004004004003
9600,0.3528818177471694,0.6962640670554792,77.85285285285286,1788.2882882882882,3.9039039039038954
9610,0.5254719858932911,0.6826043097605407,77.90790790790791,1788.5885885885887,3.8038038038038025
9620,0.21461915256937508,0.630903392480223,77.96296296296296,1788.888888888889,3.7037037037036953
9630,0.5807942563512988,0.7345785868726782,78.01801801801801,1789.1891891891892,3.6036036036036023
9640,0.698646540302392,0.5728097872037164,78.07307307307308,1789.4894894894894,3.503503503503495
9650,0.3162745823868274,0.7697399508334923,78.12812812812814,1789.7897897897897,3.403403403403402
9660,0.3935586565893491,0.41306721230012644,78.18318318318319,1790.0900900900901,3.303303303303295
9670,0.35220395762602563,0.6534459387751855,78.23823823823824,1790.3903903903904,3.203203203203202
9680,0.5417526039573934,0.41360653539437786,78.29329329329329,1790.6906906906906,3.103103103103095
9690,0.46974155274395574,0.8054144512455461,78.34834834834835,1790.9909909909911,3.003003003003002
9700,0.5153907819229638,0.6957340880791102,78.4034034034034,1791.2912912912914,2.9029029029028948
9710,0.5398982929978088,0.6607910264743716,78.45845845845847,1791.5915915915916,2.802802802802802
9720,0.5780163605477886,0.6743794101560857,78.51351351351352,1791.8918918918919,2.7027027027026946
9730,0.6012624468124873,0.5727459429151637,78.56856856856857,1792.1921921921921,2.6026026026026017
9740,0.33482504149592635,0.7435471854067774,78.62362362362362,1792.4924924924926,2.5025025025024945
9750,0.5087126924841464,0.5517550145205248,78.67867867867868,1792.7927927927929,2.4024024024024015
9760,0.32474059812186357,0.6000747061913084,78.73373373373374,1793.093093093093,2.3023023023022944
9770,0.40386664024389757,0.5317624766150633,78.78878878878879,1793.3933933933934,2.2022022022022014
9780,0.6177635950273687,0.6748777106235643,78.84384384384384,1793.6936936936936,2.1021021021020942
9790,0.5239590536815335,0.7226869057119896,78.89889889889889,1793.993993993994,2.0020020020020013
9800,0.542266011980303,0.7181856791402685,78.95395395395396,1794.2942942942943,1.9019019019018941
9810,0.5536753405644601,0.5534947506450352,79.00900900900902,1794.5945945945946,1.8018018018018012
9820,0.5212182317064177,0.4941664378558489,79.06406406406407,1794.8948948948948,1.701701701701694
9830,0.3998928654183739,0.6275304182058767,79.11911911911912,1795.195195195195,1.601601601601601
9840,0.3905123661916966,0.5600160649443234,79.17417417417417,1795.4954954954956,1.5015015015014939
9850,0.6588854798121613,0.6433821241294314,79.22922922922923,1795.7957957957958,1.401401401401401
9860,0.3275420797131571,0.4688009407420971,79.28428428428428,1796.096096096096,1.3013013013012937
9870,0.4627862509630416,0.632970148240854,79.33933933933935,1796.3963963963965,1.2012012012012008
9880,0.5817752900783425,0.45647747260336147,79.3943943943944,1796.6966966966966,1.1011011011010936
9890,0.5890829719564913,0.35009958532339247,79.44944944944945,1796.996996996997,1.0010010010010006
9900,0.5659163786876648,0.7010631063054935,79.5045045045045,1797.2972972972973,0.9009009009008935
9910,0.5837583016929985,0.6271728653028714,79.55955955955956,1797.5975975975975,0.8008008008008005
9920,0.5057212854839106,0.667773364616984,79.61461461461462,1797.897897897898,0.7007007007006933
9930,0.3067594163317309,0.6553760678406525,79.66966966966967,1798.1981981981983,0.6006006006006004
9940,0.5190396376955076,0.584138848364603,79.72472472472472,1798.4984984984985,0.5005005005004932
9950,0.43543786751052493,0.5810297980530011,79.77977977977977,1798.7987987987988,0.40040040040040026
9960,0.5523992347359615,0.6506214941805197,79.83483483483484,1799.099099099099,0.3003003003002931
9970,0.672375000908563,0.5362431992979998,79.8898898898899,1799.3993993993995,0.20020020020020013
9980,0.6519228632069344,0.6998792659594893,79.94494494494495,1799.6996996996997,0.10010010010009296
9990,0.5950808100503499,0.7962896793211565,80.0,1800.0,0.0
